司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
regard vt.①(as)把……看作②注视，留意；n.(pl.)敬意，问候
regardless a.①不留心的②(of)不管；ad.不顾一切地
disregard v.不管，不顾；n.不管，漠视
Smart词汇记忆组群72： 
arouse vt.①引起，激起②唤醒
rouse vt.①惊起，唤醒②激发
waken vt.弄醒，叫醒；vi.醒来
wake vt.①使觉悟②唤醒；vi.醒来
awake a.醒着的，警觉的；vt.唤醒，唤起；vi.觉醒，醒悟，认识到
aware a.意识到的，知道的
beware v.当心，谨防
warn v.警告
caution vt.警告；n.①[U]小心，谨慎②[C]警告
precaution n.预防，警惕
cautious a.小心的，谨慎的
conscious a.①有意识的，神志清醒的②(of)意识到的，自觉的
consciousness n.[U]意识，觉悟
conscience n.良知，良心
science n.①科学，自然科学②理科
conscientious a.①认真的，勤恳的②诚心诚意的
studious a.勤学的，认真的
study n.①学习，研究②学科③论文；v.学习，攻读，研究
studio n.[C]①画室（摄影，雕刻等）工作室②播音室③（电影）制片厂
theatre/er n.①戏院②手术室
gallery n.[C]①戏院②长廊，游廊，画廊
gymnasium n.体育馆，健身房
dormitory n.集体寝室，宿舍
cafeteria n.自助食堂
cellar n.地窖，地下室
ambulance n.救护车；野战医院
Smart词汇记忆组群73： 
census n.人口普查（调查）
consensus n.一致同意，（意见等）一致
consent v.n.同意，赞成，答应（多用于上下级关系，表示单方面地同意别人的申请和要求）
resent vt.怨恨，不满
commonsense a.有常识的
sense vt.意识到；n.①意义②头脑，判断力③感觉，感官
nonsense n.[U]废话，胡话
sensational a.引起轰动的
sensation n.①轰动，引起轰动的人（物）②感觉，知觉
sentimental a.多愁善感的
sentiment n.①情感，情操②观点③多愁善感
sensitivity n.[U]敏感，灵敏（度）
sensible a.①可觉察出的②明智的
sensitive a.(to)敏感的，灵敏的
keen a.①热心的，渴望的②敏锐的③锋利的④强烈的
acute a.①尖的，锐的②敏锐的，尖锐的③剧烈的，厉害的④急性的
alert a.①机灵的②警惕的
sharp a.①锋利的，锐利的②轮廓分明的③敏锐的，机警的④急转的，突然的⑤刺耳的⑥尖刻的，严厉的；ad.（指时刻）正，准（常放在时间后）
blunt vt.使钝，使迟钝；a.①钝的，不利的②率直的
Smart词汇记忆组群74： 
local a.①当地的，地方的②局部的
allocate vt.分配，分派，拨给
locality n.[C]地点，位置
site n.[C]位置，场所，地点
situated a.坐落在……的
situation n.①处境，形势②位置，场所③职位，职务
environment n.环境，外界
case n.①情况，事实②箱，盒子③病例④案件，案例
condition n.①[C]状况，状态②(pl.)环境，形势，条件
conditional a.条件的，带有条件的
background n.[C]背景，经历
surroundings n.(pl.)周围的事物，环境
surround vt.包围，环绕
wall v.①用墙围住②用墙隔开；n.墙
Smart词汇记忆组群75： 
mode n.①[C]方式，式样②时尚，时兴
model n.①样式，型②模范，典范③模特，原型；v.模仿
commodity n.商品，物品
moderate a.①温和的②中等的③（价格）合理的
modesty n.虚心，谦虚
modest a.①有分寸的②谦虚的
modify v.更改，修改
modification n.修改
accommodation(s) n.住处，膳宿
accommodate vt.①为……提供住宿②容纳③供应，提供；vi.适应
lodge vi.①投宿②留宿；vt.提供临时住宿
lodging n.①住所②寄宿，住宿
house n.①房子，住宅②(House)议院，机构所③公司，商号；vt.①为……提供住处②存放，收藏
household n.家庭，户，全家人；a.家庭的
home n.家；ad.回家，在家；a.①家庭的②家乡的，本土的
family n.家庭
familiar a.熟悉的
Smart词汇记忆组群76： 
aural a.耳的，听觉的
optical a.①视觉的，视力的②光学的
visual a.①可见的②视觉的
vision a.①幻想②眼光③视力，视觉
visible a.可见的
invisible a.①看不见的②无形的
supervise vt.监督，管理
devise vt.①设计，发明②图谋③想出
revise vt.①校正②修改，修正③复习
advice n.[U]劝告，忠告，意见
advisable a.明智的，可取的
advise vt.①通告②劝告，建议
counsel v.n.[U]①忠告，劝告②法律顾问
council n.[C]①委员会②理工会③议事机构（集体名词）
suggest vt.①建议，提出②使想起来，暗示
exaggerate v.夸张，夸大
gesture n.姿势，手势；vi.做手势
digest n.文摘，摘要；vt.消化
register n.[C]登记，注册；v.①登记，注册②把（邮件）挂号③（仪表等）记录，自动记下
Smart词汇记忆组群77： 
handsome n.①清秀的，英俊的②（数量）可观的③慷慨的
handle n.柄，把手；vt.①触，摸②处理，操纵
handy a.①方便的，好用的②手边的
handicap vt.妨碍，使不利；n.[C]①障碍，不利条件②（身体或智力方面的）缺陷
hamper v.妨碍，牵制
hinder v.阻碍，妨碍
disturb vt.①打扰，妨碍②扰乱，弄乱
turbulent a.①波涛汹涌的②骚乱的，动荡的
turbulence n.骚乱
disturbance n.[C]动乱，干扰
trouble n.①麻烦②困难；v.麻烦，打扰
troublesome a.令人讨厌的，麻烦的
nuisance n.[C]①讨厌的人或东西②麻烦事
bother vt.打扰，麻烦；n.[C]麻烦
bore v.①烦扰，使厌烦②钻孔，打眼；n.[C]讨厌的人，麻烦事
bug vt.①（美俚）打扰，烦扰②装置窃听器；n.[C]臭虫
bud v.发芽，含苞欲放；n.[C]芽，花苞
plug v.堵塞；n.塞子；插头
tug n.[C]①拖，拉②拖船；v.拖
drag vt.拖，拉
haul n.①用力拖，拉②捕获物，（尤指）一网捕获的鱼量；v.拖，拉
tow vt.拖引；n.拖，拖引
draw n.[C]平局；v.①拉②挨近③得出，引出④提取⑤画
straw n.①稻草，麦杆②吸管
raw a.①未煮过的，生的②未加工过的③未经训练的
mature a.①熟的，成熟的②成年人的；v.（使）成熟
ripen v.（使）成熟
ripe a.①熟的，成熟的②(for)时机成熟的
red n.红色
Smart词汇记忆组群78： 
render vt.①提出，呈报②使得，致使③表演，演奏
slender a.①苗条的，修长的②微小的，微薄的
slim a.①苗条的②薄的③（机会）少的，小的；vi.（用运动，节食等）减轻体重，变苗条
trim n.[U]修剪，装饰；a.（修剪）整齐的；vt.修剪
aim n.目标，目的；v.(at)①旨在②瞄准
dim a.①昏暗的，微弱的②模糊的，不清晰的；v.（使）变暗，（使）模糊
obscure a.①暗淡的②模糊的，晦涩的
opaque a.①不透明的②难理解的
vague a.模糊的，含糊的
value vt.①尊重，重视②估价；n.①(pl.)价值观②价格③评价④价值，重要性
invaluable a.宝贵的，无价的
evaluate vt.评价，估价
evaluation n.评估，估价
valuable n.(pl.)贵重物品；a.①贵重的②宝贵的
worthy a.①值得的，有价值的②可敬的
worthwhile a.值得干的（作表语，定语或宾补）
noteworthy a.值得注意的
worth a.值得；n.价值
Smart词汇记忆组群79： 
count vi.①有价值；vt.①数，计算②算入③看作，认为；n.计算，总数
counter n.①柜台②计数器；a.相反的；vt.反对，对抗；ad.反方向地
account n.①账目②叙述；vi.(for)解释
discount n.折扣；vt.打折扣
encounter vt.①遭遇，遇到②偶遇；n.[C]遭遇
meet v.①遇见②会见③符合④满足⑤迎接
confront vt.①使面临，使遭遇②面对（危险等）③使对质，使对证
frontier n.①国境，边境②边远地区③尖端，新领域
face n.①脸②面子③外表；v.面向
preface n.序言，前言
superficial a.①表面的②肤浅的，浅薄的
artificial a.①人工的，人造的②矫揉造作的
art n.[C]①(pl.)文科，人文科学②技巧，技艺③美术，艺术
artful a.巧妙的；狡猾的
artistic a.①艺术的②有美感的
article n.①冠词②物品，商品③条款，项目④文章，论文
articulate vt.明确清楚地表达；a.善于表达的，口齿清楚的
calculate vt.①计算②推测，估计③打算，计划（常用被动语态）
calculating a.（贬）精明的，工于心计的
reckon vt.①认为，估计②指望，料想③测算
Smart词汇记忆组群80： 
circulate v.①循环②（使货币等）流通③（使）传播
circular a.①圆形的，环形的②循环的；n.传单，通知
circuit n.①环形，巡回②电路，线路
circus n.①马戏团②马戏场，杂技场
encyclopedia n.[C]百科全书
circle v.环绕，旋转；n.①圆，圆周②圈子，集团③周期，循环
spin n.①旋转，自转；vi.①旋转，自转②纺纱，织网③吐丝
whirl v.（使）旋转；n.旋转
rotate v.（使）旋转
rotary a.旋转的
revolve vi.（使）旋转
revolution n.①革命②[C]旋转，转数
revolutionary a.革命的，革新的；n.[C]革命者
evolution n.[U]进化，演化
volume n.①音量②体积，容积③书卷④栏目
evolve v.（使）进化，（使）发展
involve vt.①卷入，陷入②牵涉③包含，必有……的结果
Smart词汇记忆组群81： 
brace vt.①振作②支撑③使稳固；n.[C]支柱
embrace vt.①包含②拥抱
include vt.包含，包括
inclusive a.①(of)范围广的②（页码等）包括在内的
exclude vt.把……排除在外
exclusive a.①除外的，排外的②专用的
conclude v.①结束，终止②下结论，断定③缔结
conclusion n.①议定②结束，终结③结论，推断
treaty n.[C]条约
treat v.①对待，招待②治疗；n.[C]款待，请客
treatment n.①治疗②处理③待遇
maltreat v.①虐待②滥用
retreat vi.撤退，退却
retire vi.①(from)退休，引退②(to)退却，撤退③就寝
withdraw v.①撤销②退出，收回③提取
withhold vt.①抑制，制止②拒绝（不给）
uphold vt.①支持，赞成②举起③坚持
second vt.赞成，支持；a.次等的，第二的；n.秒
secondary a.中级的（教育），次要的
Smart词汇记忆组群82： 
printer n.①印刷工，印刷商②印刷机
print v.①印刷，出版②洗印（照片）；n.①印刷（品）②印章③（印出的）照片
publish vt.①出版，发行②公布，发表
publicity n.①宣传，宣扬②公众注意，名声
publication n.①出版物②出版，发行③公布，民众
popularity n.普及，流行
pop v.①突然出现，突然提出②发出砰的一声；n.①砰的一声②流行（音乐）；a.流行的，通俗的
population n.[U]（总称）人口
popular a.①流行的，普及的②大受欢迎的，有名的
prevalent a.流行的，盛行的
prevail vi.①取胜，占优势②流行，盛行
validate vt.确认，使有效，证实
valid a.①有根据的，站得住脚的②（法律上）有效的
invalid a.（法律上）无效的，作废的；a.①有病的，伤残的②病人用的；n.[C]（需人照顾的）伤残者，病人
validity n.有效
available a.①（用于物）可用的②（用于人）可见到的
avial v.有利（于），有助（于）；n.[C]（一般用于否定句或疑问句中）利益，帮助
benefit vt.有益于；vi.(from)收益（于）；n.[C]①利益②恩惠
beneficial a.有益的
earnings n.收入，收益
wage vt.进行，发动；n.(pl.)工资
pay v.①支付，缴纳②给予（注意），进行（访问）；n.工资，薪水
payment n.①支付②偿付的款项③报应
repay vt.①报答，报复②付还，偿还
revenge n.[U]报复，报仇；v.替……报仇
Smart词汇记忆组群83： 
cement v.①粘合②巩固，加强；n.水泥，胶合剂
consolidate vt.①巩固，加强②使联合起来
solidify v.①凝固，固化②团结
solid n.[C]固体；a.①固体的②实心的③结实的，稳固的，可靠的
solemn a.①庄严的，隆重的②严肃的
sole a.单独的，唯一的；n.鞋底
pole n.①柱，杆②磁极，电极
role n.[C]①角色②作用，任务
part n.①角色，作用②部分③零件④（争论，交易，协约等的）一方，方面；v.使分开，分离
portion n.一部分，一份
proportion n.①比率②部分③均衡，相称
particular a.①特别的，特殊的②特定的，个别的③挑剔的；n.细节，详情
particle n.颗粒，微粒，极小量
apart ad.①分离，分开②相距；a.分开的
apartment n.公寓，住宅
partly ad.①部分地，不完全地②在某种程度上
compartment n.①列车车厢的分隔间②分隔的空间
compartmentalize v.把……分成各自独立的几部分
depart vi.离开，出发
departure n.离开，出发
department n.部，局，处，系
participate vi.①参加②分担
participant n.参加者
impartial a.(in, to)无偏见的，公正的
partial a.①偏袒的，偏心的②部分的
bias vt.使有偏见；n.偏见，偏向性
prejudice n.①偏见，成见②（法）伤害，损害
fair a.①公平的②美丽的③（皮肤）白皙的，（头发）金黄的④晴朗的⑤相当的；n.商品交易会，博览会；定期集市
